Gradle start parameters:
  tasks = [assembleDebug]
  excluded tasks = [lintVitalRelease]
  current dir = D:\GitProjects\Happy_Kid
  project properties args = []
  system properties args = []

Time metrics:
  Total Gradle task time: 138.20 s
  Spent time before task action: 7.42 s
  Task action before worker execution: 0.23 s
  Run compilation in Gradle worker: 11.88 s
    Connect to Kotlin daemon: 0.53 s
    Run compilation: 11.34 s
      Incremental compilation in daemon: 11.23 s
        Clear outputs on rebuild: 0.00 s
        Update caches: 0.16 s
        Sources compilation round: 10.34 s
          Compiler initialization time: 0.57 s
          Compiler code analysis: 5.82 s
          Compiler code generation: 2.44 s
        Write history file: 0.00 s
        Shrink and save current classpath snapshot after compilation: 0.32 s
          Shrink current classpath snapshot non-incrementally: 0.31 s
            Load current classpath snapshot: 0.18 s
          Save shrunk current classpath snapshot: 0.00 s
  Start gradle worker: 0.02 s
  Classpath entry snapshot transform: 12.35 s
    Load classes (paths only): 0.04 s
    Snapshot classes: 12.05 s
      Load contents of classes: 0.59 s
      Snapshot Kotlin classes: 9.82 s
      Snapshot Java classes: 0.58 s
    Save classpath entry snapshot: 0.15 s

Size metrics:
  Total size of the cache directory: 420.3 KB
    ABI snapshot size: 49 B
  Increase memory usage: 80.9 MB
  Total memory usage at the end of build: 103.4 MB
  Total compiler iteration: 1
    Number of lines analyzed: 996
    Number of lines for code generation: 996
    Analysis lines per second: 171
    Code generation lines per second: 408
  Number of times 'ClasspathEntrySnapshotTransform' ran: 78
    Size of jar classpath entry: 153.0 MB
    Size of jar classpath entry's snapshot: 8.2 MB
  Number of times classpath snapshot is shrunk and saved after compilation: 1
    Number of classpath entries: 78
    Size of classpath snapshot: 8.2 MB
    Size of shrunk classpath snapshot: 44.7 KB
  Number of times classpath snapshot is loaded: 1
    Number of cache misses when loading classpath entry snapshots: 78
  Start time of task action: 2025-05-25T13:29:16

Build attributes:
  REBUILD_REASON: Unknown Gradle changes

Total time for Kotlin tasks: 31.99 s (21.2 % of all tasks time)
Time   |% of Kotlin time|Task                                                                                                                                                                                                                    
19.60 s|61.3 %          |:app:compileDebugKotlin                                                                                                                                                                                                 
1.14 s |3.5 %           |ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\4467c5d29efb017afe9b3d52f8e49b9f\transformed\jetified-material-icons-extended-release-api.jar                                            
0.83 s |2.6 %           |ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\ab0ef4ec3b0572b2d5a96a7ba4ba1199\transformed\jetified-ui-release-api.jar                                                                 
0.76 s |2.4 %           |ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\85ec821ef9dd71332bf01bf7b920dd4d\transformed\jetified-material3-1.1.2-api.jar                                                            
0.75 s |2.3 %           |ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\75ff7775616d2e11f8ad7201356a6856\transformed\jetified-foundation-release-api.jar                                                         
0.70 s |2.2 %           |ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\eb8e3746f8ab838d6e26273b8ef7de2a\transformed\jetified-ui-text-release-api.jar                                                            
0.57 s |1.8 %           |ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\b644c8d5ef289293d61ec42be5e3935b\transformed\jetified-ui-graphics-release-api.jar                                                        
0.55 s |1.7 %           |ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\6fb00f6da62babf82eca21a534879cd4\transformed\jetified-animation-core-release-api.jar                                                     
0.54 s |1.7 %           |ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\475633dce0b6e1ba85b3595fd5346d8f\transformed\jetified-foundation-layout-release-api.jar                                                  
0.52 s |1.6 %           |ClasspathEntrySnapshotTransform for C:\Users\preda\.gradle\caches\transforms-3\02832e151f6443f3e0511d432de62d1c\transformed\jetified-material-icons-core-release-api.jar                                                
